1.10016029070384,-1.07633899891846,-8.79601055554957,-16.4374620945921,-14.2013698354974,-13.6019096713801,-12.187159585235,-14.3478867356065,-12.3023178390978,-10.6538470511646,-12.6341061665778,-15.4808014623195,-13.0060500659801,-10.7315583566931,-11.2025207633513,-11.3287378231999,-8.42248521299027,-7.34121122353614,-8.09959419068559,-6.28232515431547,-3.83682556279433,-3.67160492031752,-1.75420354558395,3.80569484310152,7.87599250688438,9.99390592089469,10.4242129008263,9.23041767503312,6.20073637555581,0.659369564232131,-6.88833501954747,-5.17873811001504,-4.23902503249595,-6.71800295856882,-11.0850254365975,-10.6646749545025,-8.97899091581917,-9.65447447057812,-12.4483747405255,-15.4284138799254,-14.9311802036019,-13.8493175661662,-14.1882747596975,-15.807988251332,-17.9107945336291,-19.0340118077533,-18.859552687612,-18.5115445270841,-18.4331275298924,-18.4004680678723,-18.2261465495877,-18.1939827996152,-18.8754130635496,-21.119639034112,-24.9500832424745,-32.2834807491549,-31.9631999642156,-27.5766525631078,-25.3718183610292,-24.0198880109071,-24.4138752196565,-29.2283209412059,-37.5759198932086,-24.1530445920756,-20.9686956120509,-22.4775540185917,-23.9578627471082,-16.8156221643558,-13.2964303432652,-13.7237123306654,-18.9814874657778,-18.3954960126032,-14.0140483530763,-16.0604654674634,-20.9043979701574,-15.5562626389334,-17.5198522655131,-16.5688089442035,-12.6246799555674,-18.0129711224325,-12.9298320954204,-9.74024338007044,-16.1060473322011,-8.21199581818838,-8.18030176415794,-10.6369019073955,-2.07301660417429,-7.34117097423371,2.23683790820249,10.2130108328089,12.2990609575031,10.2061217856332,2.2361990449042,-7.61537649295006,-2.26306827442272,-11.2393803936951,-8.23241027369897,-8.27217675773002,-17.0293968370383,-10.2135169179537,-13.7539010638593,-18.113187914844,-12.5781490566593,-16.6246746552356,-16.8212899015332,-14.9133437540074,-19.7670207880706,-16.6603877805636,-14.8960453288436,-19.0839263347129,-16.4629266131842,-12.4085555804253,-12.6627615324537,-17.115429324941,-27.5899445764903,-21.5817107528569,-19.9354192488722,-23.61507447694,-40.7172752557256,-27.9905589129249,-24.1470431672228,-24.236938098278,-25.639636883354,-27.5721131631987,-30.5630089412171,-29.1041337089636,-23.7522604608919,-20.533403543061,-19.0257815262113,-18.5388784802288,-18.5515998139466,-18.5686960837076,-18.4019668704857,-18.3076866317367,-18.5277463474029,-18.6032484226342,-17.4045824309488,-15.3421749608019,-13.8681102014839,-13.7086645735526,-15.0618956067299,-15.4801034920047,-12.366187773604,-9.67816245878454,-9.23944617513404,-11.2353938673779,-11.5390355089662,-6.80392920953687,-4.34675769036437,-5.38540963551314,-7.27449469948852,0.506636749679992,6.09873464490024,9.14935942917985,10.3624459220835,9.95145034052265,7.84490882328951,3.74269115813573,-2.04983457815492,-4.09986502617524,-4.07259505320155,-6.41484223642332,-8.23164184993319,-7.4941896894847,-8.55381341400836,-11.2462118776976,-10.9653701135239,-10.6951701809348,-13.2366949708094,-15.7192473888432,-12.557059000501,-10.5582781623443,-12.3184463527226,-14.4720808007327,-12.0943906508479,-13.624159949061,-14.2249071944821,-16.4235119363613,-8.76148774840359,-1.03329211277606,1.10016029070384
-13.4221638503701,-31.6246085562335,-43.8782754487842,-37.3940660114524,-41.0292779237739,-42.9556384947188,-42.6007756007339,-37.837501102819,-40.2793419751053,-42.3260948801092,-30.9487688367466,-35.7990118250432,-37.2372315480888,-42.0160879911479,-44.740419589435,-34.026737675113,-33.1308353907454,-29.6494759860291,-28.0987404249765,-33.0221231764998,-33.8830405571897,-20.1304833218794,-7.83320067710046,-8.33620488681001,-20.3203532799546,-22.0111031888241,-25.759348732553,-28.6965994302036,-43.9793838278186,-31.2875053199801,-33.0858211443011,-31.9597417610337,-32.9103452366469,-37.0669824168739,-42.5348580749699,-32.7192613164821,-37.1941286711226,-50.4488613753563,-30.3908751792451,-33.5526727886864,-47.3486878688185,-37.0174008812092,-36.4496203956274,-41.8296322342782,-36.1515181837709,-33.049726179555,-36.2081594190314,-37.4155642982956,-39.4980063390487,-39.6723461300576,-44.4662635539205,-57.5144145858273,-40.2181574787679,-42.7555447726427,-32.9504416245013,-40.3669793252704,-46.8020852761199,-37.652023222455,-38.9251499013701,-47.1319800034898,-49.43842067295,-36.7843273176223,-38.412786517805,-57.8314352412513,-37.9362732279452,-57.4784684489252,-68.4929557734835,-49.8989013000062,-45.6290901445217,-31.336924951381,-28.7502243089776,-26.0675482869993,-24.8386553805572,-29.8323221266635,-32.7291777151666,-34.0406484332115,-42.7857109418961,-43.7164565234275,-33.0247771878315,-39.9271560527595,-34.957180352992,-38.7071063781338,-42.4858446273391,-46.612030174643,-48.6493525567281,-49.8111170023573,-44.9015445311551,-36.1905016697473,-42.4460537408271,-37.6965008209428,-10.0221931621811,-42.9833517366092,-45.4982998923776,-37.633631148836,-34.2419886589673,-39.4264556435758,-41.8729623820417,-39.603371774927,-35.2550287251767,-38.091824036266,-32.69821187086,-39.7877360543468,-38.0728452568524,-37.0585702319758,-46.7093525677872,-39.4268763541539,-46.3072633076383,-37.5442745484555,-33.2431503207173,-30.634781942539,-26.8438617023191,-32.9646252567802,-30.8669503161767,-35.2451595616509,-41.7590385186382,-41.0134021385251,-41.1131672178912,-45.6124715490328,-36.5889254089506,-33.6030112370854,-38.1925841251858,-33.8653225547912,-46.4819824266255,-44.0253938292082,-34.4566413521949,-33.3152463727369,-47.9233461650898,-38.2104300198196,-34.474018782242,-38.0240449089057,-41.3706092620192,-37.5068776510519,-34.2064836418615,-34.2244511135028,-34.7684525354685,-34.3977638243855,-34.2098027116652,-45.0231769506177,-33.1781343657661,-37.3741232147115,-32.7089705724264,-36.4687229489404,-39.3379706094328,-36.9032610406088,-49.4281556010405,-34.6193166254632,-38.0898609439887,-31.4980183525746,-30.5038078803076,-34.7412845628,-42.4093719859821,-32.0577821652522,-28.7638951285252,-32.8425871313058,-28.4063414029737,-24.1341423615271,-24.2450519002662,-10.1550393651876,-7.36915669679212,-23.251371160926,-31.1263930396408,-28.2486213792917,-23.929870613017,-30.0071819797044,-25.8214350404159,-30.9085459518759,-39.0674709803234,-37.7717658784482,-37.1925472206939,-34.655705753504,-42.8929956811923,-38.0615939886214,-38.3411466301889,-38.7033727837817,-31.0095867106162,-38.7087578279862,-41.0342619652769,-48.237995817533,-36.2244638599877,-38.5416019368531,-13.4221638503701
-17.9089419352286,-41.0898641312952,-42.1565757413015,-46.5338027668366,-40.1797921515796,-44.0259693996925,-47.6563514521728,-40.6032704074247,-38.5029152689843,-41.1079533134387,-38.8709812379483,-40.7378232192439,-42.2565980479866,-39.0656893366128,-52.7604667108077,-36.5848207150036,-35.3228161554748,-29.602296019177,-29.2504856091445,-29.6331381545862,-37.0223858023484,-35.3812891711223,-8.71457464703706,-11.916537763689,-21.4676579559252,-24.566396891555,-34.0038234461366,-32.0800652736658,-33.0314629757918,-34.6955155800237,-34.0216122885398,-33.6089812870642,-54.7535880892288,-34.9522808414102,-47.8909651907397,-41.1142647598309,-34.3813519384001,-39.5095780150187,-48.0107145973583,-34.0692632321524,-33.7652410975084,-38.349192063936,-42.5665394057136,-35.9905158042002,-35.5578879793529,-37.1091485103962,-32.6657877474449,-38.9702136238286,-39.2911370650808,-41.5437187785709,-44.2508380086046,-34.3608745161719,-35.8067761638056,-39.902528491281,-51.454110610364,-56.0749832190859,-36.8084011893042,-46.384289658967,-37.0239649541307,-45.7120413601734,-38.0662407785952,-48.6246206092742,-37.2540000469397,-33.9559007183397,-36.3610875735511,-38.8423204349102,-34.9812619075624,-34.4760973286599,-41.2179061366924,-31.0836935268716,-30.6716436389138,-33.9505402537007,-36.7769747568943,-35.6965520235784,-50.7624407806044,-37.7697267807409,-40.2943501187298,-48.643968690907,-42.3479208168115,-37.2774813795143,-54.2861343420188,-35.2315764811051,-40.6915790307547,-39.978404640478,-53.646252062447,-37.2663809598831,-35.7887579414469,-34.9293392361943,-34.7178023381866,-33.0115992913009,-12.669434764855,-32.2726916468582,-33.1648112111119,-35.8383506900216,-36.5754326451418,-40.9693638398133,-45.2749190080852,-41.5993824743842,-45.055189263853,-32.3773977610465,-52.0551737213002,-43.929563914932,-38.4797118911626,-40.4411612131242,-42.1750236616852,-43.5079143957721,-43.9126298816822,-39.3573427067087,-42.5466508173884,-29.811172830376,-29.5303158311769,-35.3948055923336,-52.7571818731435,-39.5012431059351,-36.6631555439456,-43.5570910710074,-44.4453803765521,-41.6629340911546,-38.8212957903516,-36.8759414720521,-39.8254330119275,-41.6752800718688,-46.4638663496673,-41.2538995007534,-50.8563164157868,-39.7174116557988,-43.2986253612551,-36.6674696207985,-37.3556420641073,-48.0321737334993,-45.2536213439365,-46.0936113786883,-40.0578119957692,-36.1765888219018,-39.0038641732819,-37.098289563109,-34.9353660603362,-33.3920615676133,-36.9403948136338,-34.6633893379114,-35.7479729030695,-32.8700920513047,-38.2816084746647,-35.0301183917502,-45.529813132528,-40.0192781021195,-39.3112574863626,-38.8760973102985,-33.5695223707171,-35.1824356444291,-30.0595297131097,-31.87502468966,-36.9036922688519,-29.6677082324328,-28.9152289786263,-28.1684934896843,-23.7951495223168,-12.5675269499764,-9.50636074703826,-22.0027722972823,-22.6594592667937,-24.048110646588,-37.3461814730646,-31.8368265954224,-45.3854218056456,-33.7845028690017,-39.2502224283384,-38.7260744324409,-54.2816014303576,-48.9184917464889,-42.373405890548,-57.4059362925337,-41.2746134408743,-43.000847906598,-35.3653434937742,-38.58425059493,-46.3257176299503,-42.3358338443262,-34.9050475904265,-38.5261078671557,-17.9089419352286
-29.2959712771895,-40.5563557888669,-38.5275226296897,-39.4824696439078,-40.3914801769707,-41.499915967492,-46.7283386422151,-38.0721284339176,-38.7435457724573,-38.19329320968,-40.5444521434464,-39.4211394364242,-37.592116106191,-52.6898016120339,-54.1731080641656,-36.4367933795389,-35.989422006709,-31.7420574385046,-31.5014598550294,-31.3125525487163,-30.5664999704806,-26.1053686797587,-9.57297925670804,-12.5479713206831,-20.5005963420688,-25.9623940693529,-32.2419946221723,-40.0158065567612,-39.0299821333594,-33.5367577431176,-33.6460939933051,-35.619332583053,-35.6131991713911,-45.7498942749904,-42.2146445575543,-37.2137171494194,-37.6178485338044,-35.2075408498716,-37.9216808431209,-43.5511285029315,-40.261070287379,-36.8161387472679,-35.1648996658708,-37.162790608289,-34.9841396944295,-38.1317580835888,-38.4352440382936,-39.2028901296842,-39.8972435669702,-40.9455384204982,-49.7773094786777,-41.1466181785884,-37.0565677951287,-51.7832581664195,-38.2165177448952,-45.0288655629623,-44.6108547555259,-41.307836152683,-48.3116938709964,-46.9036223619023,-40.5123285647469,-44.0395877081538,-40.7074058233817,-47.2307967197189,-36.4621151745489,-51.3822692633237,-49.2244247429131,-44.7963349646557,-53.5626501853033,-59.2953078837918,-43.6000332932374,-32.7042365110005,-42.7391919262177,-45.426346880507,-45.1725232058314,-46.8767286155481,-37.3898502243263,-37.0740861704706,-36.5866556948125,-46.5057017525531,-54.0611290268884,-38.2758770004732,-47.219302023913,-41.1963503868669,-51.3793465256426,-47.4672251712059,-43.2197448853464,-52.8525548887481,-37.730994732723,-39.3276267023342,-16.5397256843245,-35.0350430813899,-36.8841728504402,-42.5245672613992,-42.5321793334417,-44.5660945510715,-40.4722284142244,-49.8074829107244,-60.4313273182029,-46.4903677436148,-40.0635586478581,-43.8178207713831,-42.931721699199,-49.0722626101811,-39.94209466516,-46.6007289121356,-39.9511174396525,-43.2336370181319,-39.5291881108878,-38.6415822590233,-38.2118922042408,-53.6901603873267,-41.2889646254054,-44.0763666148454,-44.0947326610375,-51.0211551566537,-44.1439174645671,-39.2819851081791,-46.0033682846484,-41.2925996047034,-44.6228428392771,-55.037725876976,-38.9475999188608,-49.0826901842527,-44.331604341017,-41.931937192018,-42.1240492019042,-40.6251394789265,-40.3716199722577,-41.2989117006979,-42.753151861066,-44.5382426212818,-44.4061674833513,-40.9231093587037,-39.2544230081604,-35.0977101917843,-34.9736159512463,-37.2489266388891,-37.4994767540033,-33.9527667178229,-35.0893621348845,-37.3883317042418,-44.4123546966019,-49.3169658764209,-33.5400454435031,-35.1024952177185,-38.7224278801342,-36.0421045244784,-34.0858744986545,-35.9092343755138,-32.7721094301307,-31.4970562893693,-33.9894592277029,-33.3503569628003,-29.0778574409222,-27.6129290625096,-22.0829024170131,-12.9467718977413,-9.94884001798396,-19.3314195706098,-21.6640236761425,-35.5022376092312,-30.7818250241551,-42.6010223918016,-32.5994755557379,-38.1458851414723,-35.6339665985579,-37.9581744003831,-42.2673155105157,-40.6818536900113,-47.4913718482514,-42.4229666230404,-55.8773885572275,-42.8069136048018,-42.7188792806536,-45.9864439277179,-43.0593234256299,-40.7511450002794,-39.3615635086085,-38.1436912830729,-29.2959712771895
-46.2788954164439,-47.7895036953591,-44.9310556919825,-44.9152029389461,-44.6304587347443,-46.606874760247,-52.2049208555048,-45.3722897634226,-44.7429035226283,-45.7956635401022,-42.3394391084801,-49.6846118758511,-39.4350573303228,-42.5996451282935,-39.2572590867609,-40.7088311858879,-36.9793038767546,-33.0191376882609,-34.4654529922962,-30.0025616747144,-36.6921588122583,-24.847823896202,-9.455099213239,-13.129105478112,-20.2171927184553,-26.8743983324174,-30.0292061423636,-37.1579177220869,-37.3680214879384,-34.5055583358101,-35.5810599130645,-36.2248864827752,-38.8831348487835,-41.0610949580166,-40.7255226116986,-38.313217148626,-37.5617056864884,-38.1866460299738,-37.8072971101226,-40.361471452472,-49.2521571353775,-50.3698420567147,-41.1365391607833,-40.0123897457392,-36.8814327447167,-32.7147569377254,-39.6625364255542,-40.7167497350896,-37.9055130085754,-45.3999375233667,-46.9053248213985,-52.6608931465498,-55.5648536356709,-42.6412162104895,-49.1911954142429,-46.0488173851408,-54.782522032307,-44.1906285142214,-45.9211901620222,-55.1814821249346,-48.5099956233592,-47.7230565126868,-48.9132162330856,-43.6451926041667,-52.91872289981,-41.5153849285808,-51.2211412000918,-56.4669923402832,-48.2030950288736,-42.9350817901685,-42.0716837228949,-41.3215123758057,-51.707093549174,-48.5716237094953,-52.1904199470301,-56.4523657711181,-63.4201450087815,-72.5068029853771,-42.0854807221455,-49.7938942961433,-55.5102187748012,-60.5304760487401,-53.0824255640127,-51.9393852996203,-46.5375089662939,-42.4234308799151,-44.2976278480401,-52.890354663942,-41.5770754253686,-37.4964104194134,-18.306458681285,-35.3447263178411,-40.9340176316961,-45.7791193330303,-45.7368972250548,-47.0592894068449,-48.1617116483335,-45.9277599477437,-50.6000436047328,-50.9637848938545,-38.2089273350923,-46.9452996449738,-56.4032470147201,-46.6872843195063,-50.0566915983276,-51.0010538369273,-57.1240928644846,-47.5493142080871,-41.3724577765339,-55.5338945228893,-51.8052014694235,-43.653166090735,-48.3588574746664,-43.1252450439972,-43.7079090612505,-43.1838467246966,-51.3338521817431,-43.6713106750406,-51.7100106004011,-61.286288251271,-46.8939116631876,-48.9201554906494,-66.9805909420346,-43.5065189898163,-45.9626473292851,-41.4554188204875,-40.6025981022164,-44.1794081325596,-47.1133983115368,-53.7101949137833,-50.421132093699,-44.0796914500548,-40.4212141535611,-36.6783045910091,-35.7592886830919,-31.6846680981576,-37.2466562402302,-38.4821446417865,-41.2380236615274,-39.9688396011472,-39.7027301349744,-39.6633960022024,-40.7494629607663,-38.7567097951437,-38.8227913097778,-37.9381110271349,-37.3138566048715,-37.3981296787893,-36.9049972704388,-36.480794632245,-36.878697179168,-35.1237907159132,-33.7443093677054,-32.8595889972517,-28.9674050572857,-27.9830578652492,-21.6331802558496,-14.5222418816386,-9.72331563559865,-21.1101652190519,-35.2114059082074,-26.5847591004654,-31.5715939573327,-29.5277679600097,-32.2363687941176,-36.6561990890215,-38.1544576487635,-44.7088400597411,-39.9314173949484,-42.5793587424234,-47.7417396133467,-46.8006938616205,-44.0217585758093,-42.2606634001573,-43.0976731602169,-43.7416909684961,-44.0012968299425,-42.094444892243,-43.6391419586749,-46.5463653368629,-46.2788954164439
-28.893275041903,-46.1388896542193,-44.0906669206708,-44.5527520133319,-41.0029130819428,-47.2817801722193,-42.5875023943976,-49.5216496842843,-48.4165745255215,-43.1039917328878,-33.0427356086091,-40.0008228326153,-37.9325835844436,-43.0737093014129,-51.8232670311854,-43.0365097046038,-39.9811432090002,-34.0344771967511,-30.4313364697289,-28.2253386822601,-32.6864907289562,-28.0512162792782,-9.93017488020529,-12.7605693212781,-21.1007663686831,-27.5464021961627,-29.7516522044394,-38.313469681765,-45.3333636666146,-31.4597941262708,-32.5251979063199,-32.8180876628216,-37.1069530844727,-31.5018115612736,-57.9336040164287,-34.8587062888554,-38.3626886325814,-39.3859453812024,-41.7177508475442,-35.3733172288373,-38.4638830511039,-43.9706494491457,-37.4087557310491,-32.712634980401,-33.4183975209586,-29.5604686465806,-36.57544639101,-45.3074010488136,-42.627758424966,-40.2439942316856,-40.4355521359889,-38.1516491935617,-39.6251992213001,-53.7442057643207,-42.525873659523,-42.4623041386092,-37.8577190728302,-42.6982077619157,-45.1267023513671,-42.4471851640108,-53.8911393587337,-38.1815748517032,-39.6735106922101,-38.2774652195878,-51.6660723631771,-48.8635341732022,-42.7089615495874,-44.9193913053026,-35.2212571264406,-47.8749937536415,-35.2763586418162,-41.6658530030698,-52.2953289739386,-39.8284803136244,-42.9638319981437,-46.4615101558073,-41.6120118475132,-42.5490006330527,-37.7765257808273,-37.734388015044,-42.8847897204215,-56.7778203350708,-45.6997001756216,-38.8484427337719,-44.1835848244844,-38.5627920160827,-50.4330440095158,-37.5571385265793,-32.2090080493905,-46.348838321127,-17.7103690033657,-32.712692923075,-41.5845480787013,-36.1045116629556,-42.9736634744605,-43.3901682887075,-43.5166327947985,-39.0707771319177,-39.436608117329,-46.0854892423837,-36.7002338891583,-38.4464643923155,-37.3666726647752,-40.1827177179804,-42.1071084614865,-38.3215348749384,-40.2564668483137,-35.2648560491474,-42.1808750185893,-39.8582879114341,-39.392909252284,-42.1268769666632,-43.8999812918327,-51.2789519894895,-36.5362657196247,-37.6560726230533,-45.5605079188465,-35.7323975233994,-37.3046580412635,-43.7033801131849,-48.6150889769419,-41.197150221835,-49.5841170012978,-43.1029232283796,-40.6398300869765,-52.6814649479405,-47.7695349252115,-37.2393914547616,-42.2793085330172,-55.6317904330457,-41.0435503809175,-38.4715209626348,-41.9465431483867,-43.4681987748787,-34.9721558274314,-30.7723474826728,-32.2840477643905,-34.0208270899234,-37.5322684904309,-34.897397964528,-35.6627873086953,-41.1054862945952,-44.2132955423912,-38.1050448093636,-35.5141632087481,-34.9977742307946,-34.5420072634176,-32.5137575751691,-34.5582428307251,-38.9566708670384,-39.7248417313805,-33.7882267289616,-33.2120169632899,-33.7037150490657,-29.1707081994122,-28.926022081298,-22.5140402090797,-13.9739604023541,-9.63111035053169,-24.4692716616611,-30.4096399033287,-31.6657299996948,-33.131253258636,-32.2741256341206,-33.4159644747461,-33.8741459020961,-39.5083474663856,-36.3685430461226,-34.6600894980556,-38.6761455187634,-39.6300673581697,-41.2194887366044,-39.5466201762582,-40.4197823283684,-43.8618427880567,-35.1950041241155,-38.0161623153416,-45.6490589178056,-38.7252187598943,-41.9830430325077,-28.893275041903
